"Plot Title: 20697570"
"#","Date Time, GMT-07:00","DO conc, mg/L (LGR S/N: 20697570, SEN S/N: 20697570)","Temp, °F (LGR S/N: 20697570, SEN S/N: 20697570)","Batt, V (LGR S/N: 20697570, SEN S/N: 20697570)","Coupler Attached (LGR S/N: 20697570)","Host Connected (LGR S/N: 20697570)","Stopped (LGR S/N: 20697570)","End Of File (LGR S/N: 20697570)"
837,02/10/20 04:00:00 AM,11.18,36.18,3.53,,,,
838,02/10/20 04:30:00 AM,11.19,36.00,3.53,,,,
839,02/10/20 05:00:00 AM,11.20,35.82,3.53,,,,
840,02/10/20 05:30:00 AM,11.22,35.64,3.53,,,,
841,02/10/20 06:00:00 AM,11.26,35.49,3.51,,,,
842,02/10/20 06:30:00 AM,11.27,35.38,3.51,,,,
843,02/10/20 07:00:00 AM,11.28,35.28,3.51,,,,
844,02/10/20 07:30:00 AM,11.29,35.17,3.51,,,,
845,02/10/20 08:00:00 AM,11.31,35.10,3.51,,,,
846,02/10/20 08:30:00 AM,11.36,35.02,3.51,,,,
847,02/10/20 09:00:00 AM,11.40,34.95,3.51,,,,
848,02/10/20 09:30:00 AM,11.50,34.99,3.51,,,,
849,02/10/20 10:00:00 AM,11.66,35.13,3.51,,,,
850,02/10/20 10:30:00 AM,11.79,35.38,3.51,,,,
851,02/10/20 11:00:00 AM,11.92,35.78,3.51,,,,
852,02/10/20 11:30:00 AM,12.01,36.25,3.51,,,,
853,02/10/20 12:00:00 PM,12.11,36.72,3.53,,,,
854,02/10/20 12:30:00 PM,12.18,37.26,3.53,,,,
855,02/10/20 01:00:00 PM,12.26,37.80,3.53,,,,
856,02/10/20 01:30:00 PM,12.32,38.30,3.53,,,,
857,02/10/20 02:00:00 PM,12.42,38.77,3.53,,,,
858,02/10/20 02:30:00 PM,12.45,39.16,3.53,,,,
859,02/10/20 03:00:00 PM,12.49,39.49,3.53,,,,
860,02/10/20 03:30:00 PM,12.54,39.78,3.53,,,,
861,02/10/20 04:00:00 PM,12.57,39.99,3.53,,,,
862,02/10/20 04:30:00 PM,12.55,40.10,3.54,,,,
863,02/10/20 05:00:00 PM,12.49,40.10,3.54,,,,
864,02/10/20 05:30:00 PM,12.44,40.03,3.54,,,,
865,02/10/20 06:00:00 PM,12.31,39.88,3.54,,,,
866,02/10/20 06:30:00 PM,12.15,39.67,3.53,,,,
867,02/10/20 07:00:00 PM,11.99,39.49,3.54,,,,
868,02/10/20 07:30:00 PM,11.86,39.31,3.53,,,,
869,02/10/20 08:00:00 PM,11.72,39.13,3.53,,,,
870,02/10/20 08:30:00 PM,11.65,38.95,3.53,,,,
871,02/10/20 09:00:00 PM,11.60,38.77,3.53,,,,
872,02/10/20 09:30:00 PM,11.58,38.55,3.53,,,,
873,02/10/20 10:00:00 PM,11.53,38.34,3.53,,,,
874,02/10/20 10:30:00 PM,11.50,38.12,3.53,,,,
875,02/10/20 11:00:00 PM,11.48,37.94,3.53,,,,
876,02/10/20 11:30:00 PM,11.43,37.72,3.53,,,,
877,02/11/20 12:00:00 AM,11.40,37.51,3.53,,,,
878,02/11/20 12:30:00 AM,11.38,37.29,3.53,,,,
879,02/11/20 01:00:00 AM,11.32,37.11,3.53,,,,
880,02/11/20 01:30:00 AM,11.32,36.90,3.53,,,,
881,02/11/20 02:00:00 AM,11.29,36.68,3.53,,,,
882,02/11/20 02:30:00 AM,11.31,36.46,3.53,,,,
883,02/11/20 03:00:00 AM,11.30,36.28,3.53,,,,
884,02/11/20 03:30:00 AM,11.30,36.10,3.53,,,,
885,02/11/20 04:00:00 AM,11.28,36.00,3.53,,,,
886,02/11/20 04:30:00 AM,11.26,35.89,3.53,,,,
887,02/11/20 05:00:00 AM,11.25,35.78,3.53,,,,
888,02/11/20 05:30:00 AM,11.22,35.67,3.51,,,,
889,02/11/20 06:00:00 AM,11.21,35.56,3.51,,,,
890,02/11/20 06:30:00 AM,11.22,35.46,3.51,,,,
891,02/11/20 07:00:00 AM,11.19,35.38,3.51,,,,
892,02/11/20 07:30:00 AM,11.20,35.28,3.51,,,,
893,02/11/20 08:00:00 AM,11.23,35.20,3.51,,,,
894,02/11/20 08:30:00 AM,11.26,35.13,3.51,,,,
895,02/11/20 09:00:00 AM,11.32,35.10,3.51,,,,
896,02/11/20 09:30:00 AM,11.43,35.13,3.51,,,,
897,02/11/20 10:00:00 AM,11.57,35.31,3.51,,,,
898,02/11/20 10:30:00 AM,11.72,35.64,3.51,,,,
899,02/11/20 11:00:00 AM,11.86,36.10,3.53,,,,
900,02/11/20 11:30:00 AM,11.95,36.61,3.53,,,,
901,02/11/20 12:00:00 PM,12.04,37.11,3.53,,,,
902,02/11/20 12:30:00 PM,12.15,37.65,3.53,,,,
903,02/11/20 01:00:00 PM,12.24,38.23,3.53,,,,
904,02/11/20 01:30:00 PM,12.31,38.77,3.53,,,,
905,02/11/20 02:00:00 PM,12.39,39.34,3.53,,,,
906,02/11/20 02:30:00 PM,12.47,39.81,3.53,,,,
907,02/11/20 03:00:00 PM,12.51,40.28,3.53,,,,
908,02/11/20 03:30:00 PM,12.54,40.68,3.54,,,,
909,02/11/20 04:00:00 PM,12.54,40.96,3.54,,,,
910,02/11/20 04:30:00 PM,12.53,41.22,3.54,,,,
911,02/11/20 05:00:00 PM,12.48,41.32,3.54,,,,
912,02/11/20 05:30:00 PM,12.39,41.32,3.54,,,,
913,02/11/20 06:00:00 PM,12.31,41.25,3.54,,,,
914,02/11/20 06:30:00 PM,12.09,41.11,3.54,,,,
915,02/11/20 07:00:00 PM,11.93,40.89,3.54,,,,
916,02/11/20 07:30:00 PM,11.79,40.71,3.54,,,,
917,02/11/20 08:00:00 PM,11.61,40.50,3.54,,,,
918,02/11/20 08:30:00 PM,11.52,40.28,3.54,,,,
919,02/11/20 09:00:00 PM,11.43,40.06,3.54,,,,
920,02/11/20 09:30:00 PM,11.40,39.85,3.54,,,,
921,02/11/20 10:00:00 PM,11.34,39.63,3.53,,,,
922,02/11/20 10:30:00 PM,11.26,39.45,3.53,,,,
923,02/11/20 11:00:00 PM,11.18,39.31,3.53,,,,
924,02/11/20 11:30:00 PM,11.13,39.20,3.53,,,,
925,02/12/20 12:00:00 AM,11.06,39.09,3.53,,,,
926,02/12/20 12:30:00 AM,11.00,38.95,3.53,,,,
927,02/12/20 01:00:00 AM,10.95,38.84,3.53,,,,
928,02/12/20 01:30:00 AM,10.89,38.73,3.53,,,,
929,02/12/20 02:00:00 AM,10.85,38.62,3.53,,,,
930,02/12/20 02:30:00 AM,10.82,38.52,3.53,,,,
931,02/12/20 03:00:00 AM,10.78,38.41,3.53,,,,
932,02/12/20 03:30:00 AM,10.76,38.30,3.53,,,,
933,02/12/20 04:00:00 AM,10.72,38.19,3.53,,,,
934,02/12/20 04:30:00 AM,10.69,38.05,3.53,,,,
935,02/12/20 05:00:00 AM,10.62,37.87,3.53,,,,
936,02/12/20 05:30:00 AM,10.64,37.72,3.53,,,,
937,02/12/20 06:00:00 AM,10.65,37.54,3.53,,,,
938,02/12/20 06:30:00 AM,10.63,37.40,3.53,,,,
939,02/12/20 07:00:00 AM,10.63,37.29,3.53,,,,
940,02/12/20 07:30:00 AM,10.60,37.11,3.53,,,,
941,02/12/20 08:00:00 AM,10.62,36.97,3.53,,,,
942,02/12/20 08:30:00 AM,10.59,36.82,3.53,,,,
943,02/12/20 09:00:00 AM,10.64,36.72,3.53,,,,
944,02/12/20 09:30:00 AM,10.81,36.72,3.53,,,,
945,02/12/20 10:00:00 AM,10.97,36.90,3.53,,,,
946,02/12/20 10:30:00 AM,11.15,37.26,3.53,,,,
947,02/12/20 11:00:00 AM,11.32,37.72,3.53,,,,
948,02/12/20 11:30:00 AM,11.49,38.30,3.53,,,,
949,02/12/20 12:00:00 PM,11.66,38.91,3.53,,,,
950,02/12/20 12:30:00 PM,11.79,39.63,3.53,,,,
951,02/12/20 01:00:00 PM,11.88,40.35,3.53,,,,
952,02/12/20 01:30:00 PM,11.93,41.07,3.54,,,,
953,02/12/20 02:00:00 PM,11.97,41.76,3.54,,,,
954,02/12/20 02:30:00 PM,12.01,42.22,3.54,,,,
955,02/12/20 03:00:00 PM,12.01,42.66,3.54,,,,
956,02/12/20 03:30:00 PM,11.96,42.91,3.54,,,,
957,02/12/20 04:00:00 PM,11.97,43.23,3.54,,,,
958,02/12/20 04:30:00 PM,11.99,43.45,3.54,,,,
959,02/12/20 05:00:00 PM,11.94,43.48,3.54,,,,
960,02/12/20 05:30:00 PM,11.87,43.38,3.54,,,,
961,02/12/20 06:00:00 PM,11.77,43.16,3.54,,,,
962,02/12/20 06:30:00 PM,11.53,42.98,3.54,,,,
963,02/12/20 07:00:00 PM,11.35,42.73,3.54,,,,
964,02/12/20 07:30:00 PM,11.16,42.55,3.54,,,,
965,02/12/20 08:00:00 PM,11.04,42.37,3.54,,,,
966,02/12/20 08:30:00 PM,10.93,42.22,3.54,,,,
967,02/12/20 09:00:00 PM,10.88,42.08,3.54,,,,
968,02/12/20 09:30:00 PM,10.84,41.90,3.54,,,,
969,02/12/20 10:00:00 PM,10.84,41.68,3.54,,,,
970,02/12/20 10:30:00 PM,10.82,41.43,3.54,,,,
971,02/12/20 11:00:00 PM,10.81,41.11,3.54,,,,
972,02/12/20 11:30:00 PM,10.81,40.82,3.54,,,,
973,02/13/20 12:00:00 AM,10.78,40.46,3.54,,,,
974,02/13/20 12:30:00 AM,10.75,40.14,3.54,,,,
975,02/13/20 01:00:00 AM,10.72,39.78,3.54,,,,
976,02/13/20 01:30:00 AM,10.69,39.42,3.54,,,,
977,02/13/20 02:00:00 AM,10.69,39.09,3.53,,,,
978,02/13/20 02:30:00 AM,10.64,38.73,3.53,,,,
979,02/13/20 03:00:00 AM,10.65,38.41,3.53,,,,
980,02/13/20 03:30:00 AM,10.64,38.12,3.53,,,,
981,02/13/20 04:00:00 AM,10.64,37.80,3.53,,,,
982,02/13/20 04:30:00 AM,10.60,37.51,3.53,,,,
983,02/13/20 05:00:00 AM,10.65,37.26,3.53,,,,
984,02/13/20 05:30:00 AM,10.67,36.97,3.53,,,,
985,02/13/20 06:00:00 AM,10.67,36.72,3.53,,,,
986,02/13/20 06:30:00 AM,10.69,36.50,3.53,,,,
987,02/13/20 07:00:00 AM,10.75,36.28,3.53,,,,
988,02/13/20 07:30:00 AM,10.74,36.07,3.53,,,,
