"","date_time","mean_temp","mean_level"
"1744",2024-12-12 14:00:00,8.20725,9.36765
"1745",2024-12-12 15:00:00,8.14425,9.3694
"1746",2024-12-12 16:00:00,8.13775,9.373675
"1747",2024-12-12 17:00:00,8.1125,9.3777
"1748",2024-12-12 18:00:00,8.061,9.380725
"1749",2024-12-12 19:00:00,7.9955,9.379575
"1750",2024-12-12 20:00:00,7.96275,9.37945
"1751",2024-12-12 21:00:00,7.883,9.3826
"1752",2024-12-12 22:00:00,7.815,9.382825
"1753",2024-12-12 23:00:00,7.78925,9.38735
"1754",2024-12-13,7.74225,9.40135
"1755",2024-12-13 01:00:00,7.72425,9.402075
"1756",2024-12-13 02:00:00,7.72225,9.40045
"1757",2024-12-13 03:00:00,7.72,9.4038
"1758",2024-12-13 04:00:00,7.75,9.405775
"1759",2024-12-13 05:00:00,7.81225,9.4049
"1760",2024-12-13 06:00:00,7.866,9.4032
"1761",2024-12-13 07:00:00,7.89475,9.4057
"1762",2024-12-13 08:00:00,7.897,9.40365
"1763",2024-12-13 09:00:00,7.9465,9.40185
"1764",2024-12-13 10:00:00,8.03425,9.403375
"1765",2024-12-13 11:00:00,8.02175,9.403825
"1766",2024-12-13 12:00:00,8.025,9.400875
"1767",2024-12-13 13:00:00,8.0065,9.3916
"1768",2024-12-13 14:00:00,8.04275,9.38515
"1769",2024-12-13 15:00:00,8.089,9.38205
"1770",2024-12-13 16:00:00,8.03,9.376625
"1771",2024-12-13 17:00:00,7.9455,9.374375
"1772",2024-12-13 18:00:00,7.9075,9.37435
"1773",2024-12-13 19:00:00,7.9275,9.371225
"1774",2024-12-13 20:00:00,7.9305,9.36445
"1775",2024-12-13 21:00:00,7.8935,9.361975
"1776",2024-12-13 22:00:00,7.91025,9.367375
"1777",2024-12-13 23:00:00,7.92275,9.3813
"1778",2024-12-14,7.90125,9.386175
"1779",2024-12-14 01:00:00,7.8935,9.381175
"1780",2024-12-14 02:00:00,7.902,9.381
"1781",2024-12-14 03:00:00,7.89275,9.380175
"1782",2024-12-14 04:00:00,7.8325,9.380525
"1783",2024-12-14 05:00:00,7.8755,9.38045
"1784",2024-12-14 06:00:00,7.951,9.379725
"1785",2024-12-14 07:00:00,7.94575,9.372825
"1786",2024-12-14 08:00:00,8.01875,9.375525
"1787",2024-12-14 09:00:00,8.08225,9.376725
"1788",2024-12-14 10:00:00,8.1085,9.382675
"1789",2024-12-14 11:00:00,8.10875,9.38655
"1790",2024-12-14 12:00:00,8.10325,9.38655
"1791",2024-12-14 13:00:00,8.14375,9.387275
"1792",2024-12-14 14:00:00,8.152,9.38895
"1793",2024-12-14 15:00:00,8.18625,9.3954
"1794",2024-12-14 16:00:00,8.24125,9.406675
"1795",2024-12-14 17:00:00,8.174,9.418575
"1796",2024-12-14 18:00:00,8.05775,9.42985
"1797",2024-12-14 19:00:00,8.0145,9.444025
"1798",2024-12-14 20:00:00,8.0025,9.459275
"1799",2024-12-14 21:00:00,7.98325,9.47035
"1800",2024-12-14 22:00:00,8.0125,9.4782
"1801",2024-12-14 23:00:00,8.0315,9.484825
"1802",2024-12-15,8.00325,9.494475
"1803",2024-12-15 01:00:00,7.86475,9.50095
"1804",2024-12-15 02:00:00,7.799,9.503875
"1805",2024-12-15 03:00:00,7.77575,9.503925
"1806",2024-12-15 04:00:00,7.7345,9.50265
"1807",2024-12-15 05:00:00,7.684,9.50595
"1808",2024-12-15 06:00:00,7.65775,9.5099
"1809",2024-12-15 07:00:00,7.639,9.513975
"1810",2024-12-15 08:00:00,7.6155,9.51765
"1811",2024-12-15 09:00:00,7.64325,9.51755
"1812",2024-12-15 10:00:00,7.803,9.5219
"1813",2024-12-15 11:00:00,7.96425,9.5233
"1814",2024-12-15 12:00:00,8.088,9.522175
"1815",2024-12-15 13:00:00,8.1785,9.51645
"1816",2024-12-15 14:00:00,8.2325,9.5047
"1817",2024-12-15 15:00:00,8.151,9.503975
"1818",2024-12-15 16:00:00,8.11,9.501675
"1819",2024-12-15 17:00:00,8.0605,9.4981
"1820",2024-12-15 18:00:00,8.02825,9.489075
"1821",2024-12-15 19:00:00,8.03525,9.4828
"1822",2024-12-15 20:00:00,8.015,9.48395
"1823",2024-12-15 21:00:00,8.0135,9.4822
"1824",2024-12-15 22:00:00,8.05575,9.477175
"1825",2024-12-15 23:00:00,7.99625,9.4719
"1826",2024-12-16,7.97725,9.471025
"1827",2024-12-16 01:00:00,7.957,9.46735
"1828",2024-12-16 02:00:00,7.90925,9.465125
"1829",2024-12-16 03:00:00,7.86175,9.466875
"1830",2024-12-16 04:00:00,7.86,9.465525
"1831",2024-12-16 05:00:00,7.87825,9.4575
"1832",2024-12-16 06:00:00,7.927,9.448775
"1833",2024-12-16 07:00:00,7.9225,9.448725
"1834",2024-12-16 08:00:00,7.9855,9.451825
"1835",2024-12-16 09:00:00,8.01625,9.456125
"1836",2024-12-16 10:00:00,8.0735,9.455825
"1837",2024-12-16 11:00:00,8.134,9.452275
"1838",2024-12-16 12:00:00,8.18675,9.449325
"1839",2024-12-16 13:00:00,8.262,9.44225
"1840",2024-12-16 14:00:00,8.30125,9.435475
"1841",2024-12-16 15:00:00,8.28825,9.4342
"1842",2024-12-16 16:00:00,8.17875,9.436425
"1843",2024-12-16 17:00:00,8.10525,9.440525
"1844",2024-12-16 18:00:00,8.081,9.4432
"1845",2024-12-16 19:00:00,8.0935,9.448825
"1846",2024-12-16 20:00:00,8.08975,9.460975
"1847",2024-12-16 21:00:00,8.077,9.468225
"1848",2024-12-16 22:00:00,8.0465,9.4723
"1849",2024-12-16 23:00:00,8.04025,9.476825
"1850",2024-12-17,8.02925,9.48475
"1851",2024-12-17 01:00:00,8.0695,9.490125
"1852",2024-12-17 02:00:00,8.0345,9.49105
"1853",2024-12-17 03:00:00,8.00725,9.49615
"1854",2024-12-17 04:00:00,8.02025,9.4992
"1855",2024-12-17 05:00:00,8.0485,9.500075
"1856",2024-12-17 06:00:00,8.014,9.501475
"1857",2024-12-17 07:00:00,8.0015,9.5081
"1858",2024-12-17 08:00:00,8.0015,9.513175
"1859",2024-12-17 09:00:00,8.048,9.525675
"1860",2024-12-17 10:00:00,8.161,9.53395
"1861",2024-12-17 11:00:00,8.26325,9.54135
"1862",2024-12-17 12:00:00,8.37,9.544025
"1863",2024-12-17 13:00:00,8.44875,9.53995
"1864",2024-12-17 14:00:00,8.51725,9.539125
"1865",2024-12-17 15:00:00,8.43175,9.5353
"1866",2024-12-17 16:00:00,8.404,9.535175
"1867",2024-12-17 17:00:00,8.30025,9.533675
"1868",2024-12-17 18:00:00,8.19,9.53335
"1869",2024-12-17 19:00:00,8.1025,9.5325
"1870",2024-12-17 20:00:00,8.0475,9.5327
"1871",2024-12-17 21:00:00,8.014,9.535125
"1872",2024-12-17 22:00:00,7.9755,9.53755
"1873",2024-12-17 23:00:00,7.962,9.537175
"1874",2024-12-18,7.92925,9.53745
"1875",2024-12-18 01:00:00,7.8965,9.5349
"1876",2024-12-18 02:00:00,7.90875,9.533575
"1877",2024-12-18 03:00:00,7.8985,9.532875
"1878",2024-12-18 04:00:00,7.85225,9.529725
"1879",2024-12-18 05:00:00,7.88625,9.530125
"1880",2024-12-18 06:00:00,7.98425,9.534125
"1881",2024-12-18 07:00:00,8.064,9.539225
"1882",2024-12-18 08:00:00,8.0855,9.542525
"1883",2024-12-18 09:00:00,8.0625,9.54705
"1884",2024-12-18 10:00:00,8.156,9.553
"1885",2024-12-18 11:00:00,8.3135,9.55475
"1886",2024-12-18 12:00:00,8.35875,9.548725
"1887",2024-12-18 13:00:00,8.46675,9.54105
"1888",2024-12-18 14:00:00,8.5135,9.5372
"1889",2024-12-18 15:00:00,8.471,9.53705
"1890",2024-12-18 16:00:00,8.383,9.538125
"1891",2024-12-18 17:00:00,8.3035,9.53745
"1892",2024-12-18 18:00:00,8.18225,9.534875
"1893",2024-12-18 19:00:00,8.0725,9.534725
"1894",2024-12-18 20:00:00,8.03825,9.5344
"1895",2024-12-18 21:00:00,8.0005,9.5355
"1896",2024-12-18 22:00:00,7.97125,9.534375
"1897",2024-12-18 23:00:00,7.925,9.5306
"1898",2024-12-19,7.89625,9.528075
"1899",2024-12-19 01:00:00,7.8855,9.5259
"1900",2024-12-19 02:00:00,7.87325,9.524
"1901",2024-12-19 03:00:00,7.845,9.523725
"1902",2024-12-19 04:00:00,7.81725,9.520325
"1903",2024-12-19 05:00:00,7.8085,9.517175
"1904",2024-12-19 06:00:00,7.81725,9.51645
"1905",2024-12-19 07:00:00,7.794,9.515275
"1906",2024-12-19 08:00:00,7.76375,9.512975
"1907",2024-12-19 09:00:00,7.79575,9.5155
"1908",2024-12-19 10:00:00,7.936,9.521225
"1909",2024-12-19 11:00:00,8.04825,9.523625
"1910",2024-12-19 12:00:00,8.22725,9.519975
"1911",2024-12-19 13:00:00,8.36575,9.515325
"1912",2024-12-19 14:00:00,8.39575,9.51165
"1913",2024-12-19 15:00:00,8.3905,9.507425
"1914",2024-12-19 16:00:00,8.3115,9.507525
"1915",2024-12-19 17:00:00,8.24075,9.504425
"1916",2024-12-19 18:00:00,8.16225,9.49755
"1917",2024-12-19 19:00:00,8.091,9.49345
"1918",2024-12-19 20:00:00,8.074,9.49325
"1919",2024-12-19 21:00:00,8.07175,9.4932
"1920",2024-12-19 22:00:00,8.0735,9.4939
"1921",2024-12-19 23:00:00,8.09125,9.492975
"1922",2024-12-20,8.08725,9.490925
"1923",2024-12-20 01:00:00,8.08325,9.4906
"1924",2024-12-20 02:00:00,8.07725,9.48805
"1925",2024-12-20 03:00:00,8.0585,9.488125
"1926",2024-12-20 04:00:00,7.9925,9.48395
"1927",2024-12-20 05:00:00,7.95475,9.4808
"1928",2024-12-20 06:00:00,7.955,9.47955
"1929",2024-12-20 07:00:00,7.98,9.480775
"1930",2024-12-20 08:00:00,7.967,9.484575
"1931",2024-12-20 09:00:00,8.005,9.48775
"1932",2024-12-20 10:00:00,8.14025,9.49455
"1933",2024-12-20 11:00:00,8.311,9.49775
"1934",2024-12-20 12:00:00,8.47725,9.4955
"1935",2024-12-20 13:00:00,8.57075,9.493125
"1936",2024-12-20 14:00:00,8.566,9.4903
"1937",2024-12-20 15:00:00,8.54025,9.484725
"1938",2024-12-20 16:00:00,8.50675,9.4829
"1939",2024-12-20 17:00:00,8.3975,9.47795
"1940",2024-12-20 18:00:00,8.3,9.474925
"1941",2024-12-20 19:00:00,8.21775,9.4726
"1942",2024-12-20 20:00:00,8.204,9.46305
"1943",2024-12-20 21:00:00,8.21675,9.46105
"1944",2024-12-20 22:00:00,8.21925,9.456
"1945",2024-12-20 23:00:00,8.24925,9.456
"1946",2024-12-21,8.2495,9.44915
"1947",2024-12-21 01:00:00,8.206,9.441175
"1948",2024-12-21 02:00:00,8.1915,9.438325
"1949",2024-12-21 03:00:00,8.19275,9.425
"1950",2024-12-21 04:00:00,8.15225,9.42155
"1951",2024-12-21 05:00:00,8.14475,9.41705
"1952",2024-12-21 06:00:00,8.15025,9.438475
"1953",2024-12-21 07:00:00,8.13675,9.443825
"1954",2024-12-21 08:00:00,8.125,9.45495
"1955",2024-12-21 09:00:00,8.103,9.453
"1956",2024-12-21 10:00:00,8.166,9.451275
"1957",2024-12-21 11:00:00,8.2555,9.45815
"1958",2024-12-21 12:00:00,8.38875,9.4586
"1959",2024-12-21 13:00:00,8.46075,9.456725
"1960",2024-12-21 14:00:00,8.4135,9.45785
"1961",2024-12-21 15:00:00,8.35,9.459525
"1962",2024-12-21 16:00:00,8.329,9.463325
"1963",2024-12-21 17:00:00,8.237,9.466475
"1964",2024-12-21 18:00:00,8.16,9.46395
"1965",2024-12-21 19:00:00,8.12125,9.46455
"1966",2024-12-21 20:00:00,8.068,9.471025
"1967",2024-12-21 21:00:00,8.04175,9.4727
"1968",2024-12-21 22:00:00,8.08525,9.4727
"1969",2024-12-21 23:00:00,8.10175,9.47395
"1970",2024-12-22,8.1135,9.476375
"1971",2024-12-22 01:00:00,8.1255,9.4746
"1972",2024-12-22 02:00:00,8.1325,9.4742
"1973",2024-12-22 03:00:00,8.146,9.47165
"1974",2024-12-22 04:00:00,8.146,9.467175
"1975",2024-12-22 05:00:00,8.1395,9.466975
"1976",2024-12-22 06:00:00,8.13,9.462275
"1977",2024-12-22 07:00:00,8.14575,9.458525
"1978",2024-12-22 08:00:00,8.12025,9.458375
"1979",2024-12-22 09:00:00,8.13375,9.463475
"1980",2024-12-22 10:00:00,8.26725,9.461725
"1981",2024-12-22 11:00:00,8.37725,9.465
"1982",2024-12-22 12:00:00,8.408,9.4595
"1983",2024-12-22 13:00:00,8.46275,9.456
"1984",2024-12-22 14:00:00,8.53,9.455225
"1985",2024-12-22 15:00:00,8.43275,9.453475
"1986",2024-12-22 16:00:00,8.41,9.44805
"1987",2024-12-22 17:00:00,8.351,9.450175
"1988",2024-12-22 18:00:00,8.25175,9.4531
"1989",2024-12-22 19:00:00,8.2375,9.45265
"1990",2024-12-22 20:00:00,8.264,9.45525
"1991",2024-12-22 21:00:00,8.272,9.457475
"1992",2024-12-22 22:00:00,8.28,9.45985
"1993",2024-12-22 23:00:00,8.28975,9.462225
"1994",2024-12-23,8.28875,9.472225
"1995",2024-12-23 01:00:00,8.281,9.481925
"1996",2024-12-23 02:00:00,8.26875,9.48595
"1997",2024-12-23 03:00:00,8.165,9.488075
"1998",2024-12-23 04:00:00,8.04825,9.491525
"1999",2024-12-23 05:00:00,8.002,9.491675
"2000",2024-12-23 06:00:00,8.0295,9.49495
"2001",2024-12-23 07:00:00,8.02775,9.49045
"2002",2024-12-23 08:00:00,7.95275,9.486225
"2003",2024-12-23 09:00:00,8.01825,9.4869
"2004",2024-12-23 10:00:00,8.15325,9.4938
"2005",2024-12-23 11:00:00,8.3185,9.495075
"2006",2024-12-23 12:00:00,8.432,9.4972
"2007",2024-12-23 13:00:00,8.53025,9.4866
"2008",2024-12-23 14:00:00,8.51225,9.471425
"2009",2024-12-23 15:00:00,8.49475,9.464725
"2010",2024-12-23 16:00:00,8.42275,9.4587
"2011",2024-12-23 17:00:00,8.41425,9.454125
"2012",2024-12-23 18:00:00,8.39375,9.4427
"2013",2024-12-23 19:00:00,8.39725,9.43515
"2014",2024-12-23 20:00:00,8.4135,9.426475
"2015",2024-12-23 21:00:00,8.40725,9.41705
"2016",2024-12-23 22:00:00,8.381,9.405175
"2017",2024-12-23 23:00:00,8.37575,9.404925
"2018",2024-12-24,8.42675,9.398725
"2019",2024-12-24 01:00:00,8.44325,9.40185
"2020",2024-12-24 02:00:00,8.4065,9.4016
"2021",2024-12-24 03:00:00,8.3645,9.4052
"2022",2024-12-24 04:00:00,8.331,9.40465
"2023",2024-12-24 05:00:00,8.30825,9.404975
"2024",2024-12-24 06:00:00,8.27925,9.407875
"2025",2024-12-24 07:00:00,8.2385,9.4089
"2026",2024-12-24 08:00:00,8.211,9.410475
"2027",2024-12-24 09:00:00,8.18375,9.414675
"2028",2024-12-24 10:00:00,8.227,9.426875
"2029",2024-12-24 11:00:00,8.2815,9.436175
"2030",2024-12-24 12:00:00,8.35075,9.43915
"2031",2024-12-24 13:00:00,8.437,9.43855
"2032",2024-12-24 14:00:00,8.332,9.44135
"2033",2024-12-24 15:00:00,8.25925,9.442625
"2034",2024-12-24 16:00:00,8.2435,9.444475
"2035",2024-12-24 17:00:00,8.15925,9.45395
"2036",2024-12-24 18:00:00,8.0665,9.4676
"2037",2024-12-24 19:00:00,8.08025,9.475675
"2038",2024-12-24 20:00:00,8.0365,9.479275
"2039",2024-12-24 21:00:00,7.9745,9.478675
"2040",2024-12-24 22:00:00,7.96225,9.48175
"2041",2024-12-24 23:00:00,7.93375,9.4785
"2042",2024-12-25,7.86575,9.48045
"2043",2024-12-25 01:00:00,7.8715,9.49385
"2044",2024-12-25 02:00:00,7.88175,9.496725
"2045",2024-12-25 03:00:00,7.8755,9.4926
"2046",2024-12-25 04:00:00,7.8525,9.49325
"2047",2024-12-25 05:00:00,7.894,9.491425
"2048",2024-12-25 06:00:00,7.87725,9.4898
"2049",2024-12-25 07:00:00,7.8705,9.487
"2050",2024-12-25 08:00:00,7.8965,9.48495
"2051",2024-12-25 09:00:00,7.935,9.4841
"2052",2024-12-25 10:00:00,8.00725,9.4872
"2053",2024-12-25 11:00:00,8.1465,9.487725
"2054",2024-12-25 12:00:00,8.2305,9.482625
"2055",2024-12-25 13:00:00,8.29925,9.4743
"2056",2024-12-25 14:00:00,8.339,9.46475
"2057",2024-12-25 15:00:00,8.27375,9.45745
"2058",2024-12-25 16:00:00,8.207,9.454775
"2059",2024-12-25 17:00:00,8.16425,9.454225
"2060",2024-12-25 18:00:00,8.146,9.4526
"2061",2024-12-25 19:00:00,8.13375,9.4426
"2062",2024-12-25 20:00:00,8.07975,9.43165
"2063",2024-12-25 21:00:00,7.96725,9.42425
"2064",2024-12-25 22:00:00,7.94975,9.420925
"2065",2024-12-25 23:00:00,7.952,9.415625
"2066",2024-12-26,7.94525,9.402375
"2067",2024-12-26 01:00:00,7.9365,9.3949
"2068",2024-12-26 02:00:00,7.8915,9.39915
"2069",2024-12-26 03:00:00,7.95025,9.38055
"2070",2024-12-26 04:00:00,8.006,9.37825
"2071",2024-12-26 05:00:00,8.02775,9.378325
"2072",2024-12-26 06:00:00,8.03725,9.385675
"2073",2024-12-26 07:00:00,8.03025,9.393375
"2074",2024-12-26 08:00:00,8.07225,9.401275
"2075",2024-12-26 09:00:00,8.1155,9.415
"2076",2024-12-26 10:00:00,8.164,9.426975
"2077",2024-12-26 11:00:00,8.23275,9.4351
"2078",2024-12-26 12:00:00,8.289,9.43345
"2079",2024-12-26 13:00:00,8.357,9.43055
"2080",2024-12-26 14:00:00,8.398,9.427425
"2081",2024-12-26 15:00:00,8.3095,9.41995
"2082",2024-12-26 16:00:00,8.2665,9.417
"2083",2024-12-26 17:00:00,8.238,9.415775
"2084",2024-12-26 18:00:00,8.20725,9.413625
"2085",2024-12-26 19:00:00,8.195,9.4041
"2086",2024-12-26 20:00:00,8.169,9.3982
"2087",2024-12-26 21:00:00,8.16075,9.385675
"2088",2024-12-26 22:00:00,8.15625,9.37515
"2089",2024-12-26 23:00:00,8.16325,9.3608
"2090",2024-12-27,8.13775,9.3469
"2091",2024-12-27 01:00:00,8.123,9.337025
"2092",2024-12-27 02:00:00,8.13975,9.32455
"2093",2024-12-27 03:00:00,8.1925,9.314275
"2094",2024-12-27 04:00:00,8.21975,9.311525
"2095",2024-12-27 05:00:00,8.25425,9.321375
"2096",2024-12-27 06:00:00,8.27075,9.333475
"2097",2024-12-27 07:00:00,8.242,9.360025
"2098",2024-12-27 08:00:00,8.16325,9.3782
"2099",2024-12-27 09:00:00,8.17325,9.392525
"2100",2024-12-27 10:00:00,8.22575,9.40685
"2101",2024-12-27 11:00:00,8.3655,9.417475
"2102",2024-12-27 12:00:00,8.48575,9.41755
"2103",2024-12-27 13:00:00,8.561,9.4141
"2104",2024-12-27 14:00:00,8.5525,9.4115
"2105",2024-12-27 15:00:00,8.466,9.414975
"2106",2024-12-27 16:00:00,8.38525,9.40995
"2107",2024-12-27 17:00:00,8.3075,9.41835
"2108",2024-12-27 18:00:00,8.2635,9.419025
"2109",2024-12-27 19:00:00,8.2655,9.41615
"2110",2024-12-27 20:00:00,8.26675,9.4131
"2111",2024-12-27 21:00:00,8.26925,9.4141
"2112",2024-12-27 22:00:00,8.26875,9.411125
"2113",2024-12-27 23:00:00,8.27775,9.405875
"2114",2024-12-28,8.29025,9.406925
"2115",2024-12-28 01:00:00,8.30975,9.408175
"2116",2024-12-28 02:00:00,8.31875,9.412325
"2117",2024-12-28 03:00:00,8.3175,9.41385
"2118",2024-12-28 04:00:00,8.31875,9.41835
"2119",2024-12-28 05:00:00,8.31,9.418275
"2120",2024-12-28 06:00:00,8.315,9.424425
"2121",2024-12-28 07:00:00,8.313,9.4338
"2122",2024-12-28 08:00:00,8.30425,9.4399
"2123",2024-12-28 09:00:00,8.2985,9.448575
"2124",2024-12-28 10:00:00,8.301,9.45505
"2125",2024-12-28 11:00:00,8.32075,9.460575
"2126",2024-12-28 12:00:00,8.3555,9.458925
"2127",2024-12-28 13:00:00,8.361,9.45505
"2128",2024-12-28 14:00:00,8.37275,9.44855
"2129",2024-12-28 15:00:00,8.38125,9.44635
"2130",2024-12-28 16:00:00,8.3795,9.43955
"2131",2024-12-28 17:00:00,8.377,9.43125
"2132",2024-12-28 18:00:00,8.332,9.42255
"2133",2024-12-28 19:00:00,8.303,9.41275
"2134",2024-12-28 20:00:00,8.31225,9.409825
"2135",2024-12-28 21:00:00,8.39525,9.411425
"2136",2024-12-28 22:00:00,8.42225,9.408325
"2137",2024-12-28 23:00:00,8.42175,9.405875
"2138",2024-12-29,8.40625,9.40225
"2139",2024-12-29 01:00:00,8.37025,9.39285
"2140",2024-12-29 02:00:00,8.35075,9.384025
"2141",2024-12-29 03:00:00,8.3335,9.3828
"2142",2024-12-29 04:00:00,8.307,9.38665
"2143",2024-12-29 05:00:00,8.279,9.39145
"2144",2024-12-29 06:00:00,8.234,9.392275
"2145",2024-12-29 07:00:00,8.20725,9.397825
"2146",2024-12-29 08:00:00,8.17075,9.401325
"2147",2024-12-29 09:00:00,8.1755,9.403075
"2148",2024-12-29 10:00:00,8.223,9.41115
"2149",2024-12-29 11:00:00,8.14325,9.426275
"2150",2024-12-29 12:00:00,8.265,9.42925
"2151",2024-12-29 13:00:00,8.39625,9.42925
"2152",2024-12-29 14:00:00,8.21725,9.430125
"2153",2024-12-29 15:00:00,8.231,9.4343
"2154",2024-12-29 16:00:00,8.2595,9.442925
"2155",2024-12-29 17:00:00,8.1315,9.456125
"2156",2024-12-29 18:00:00,8.062,9.4666
"2157",2024-12-29 19:00:00,7.9445,9.477175
"2158",2024-12-29 20:00:00,7.87625,9.4848
"2159",2024-12-29 21:00:00,7.85725,9.494425
"2160",2024-12-29 22:00:00,7.849,9.504175
"2161",2024-12-29 23:00:00,7.81975,9.511575
"2162",2024-12-30,7.811,9.51905
"2163",2024-12-30 01:00:00,7.812,9.521525
"2164",2024-12-30 02:00:00,7.801,9.52225
"2165",2024-12-30 03:00:00,7.765,9.52815
"2166",2024-12-30 04:00:00,7.7495,9.5293
"2167",2024-12-30 05:00:00,7.744,9.52785
"2168",2024-12-30 06:00:00,7.7255,9.52885
"2169",2024-12-30 07:00:00,7.7115,9.535525
"2170",2024-12-30 08:00:00,7.69275,9.5396
"2171",2024-12-30 09:00:00,7.7035,9.5428
"2172",2024-12-30 10:00:00,7.804,9.552425
"2173",2024-12-30 11:00:00,7.96575,9.55595
"2174",2024-12-30 12:00:00,8.08775,9.552325
"2175",2024-12-30 13:00:00,8.16675,9.5446
"2176",2024-12-30 14:00:00,8.24725,9.54395
"2177",2024-12-30 15:00:00,8.2585,9.540375
"2178",2024-12-30 16:00:00,8.18675,9.53455
"2179",2024-12-30 17:00:00,8.02425,9.5292
"2180",2024-12-30 18:00:00,7.89625,9.526725
"2181",2024-12-30 19:00:00,7.82725,9.52505
"2182",2024-12-30 20:00:00,7.79625,9.52355
"2183",2024-12-30 21:00:00,7.766,9.523125
"2184",2024-12-30 22:00:00,7.7445,9.523025
"2185",2024-12-30 23:00:00,7.728,9.5235
"2186",2024-12-31,7.70375,9.524125
"2187",2024-12-31 01:00:00,7.686,9.522125
"2188",2024-12-31 02:00:00,7.662,9.520975
"2189",2024-12-31 03:00:00,7.64175,9.516325
"2190",2024-12-31 04:00:00,7.63,9.511925
"2191",2024-12-31 05:00:00,7.612,9.513125
"2192",2024-12-31 06:00:00,7.621,9.508775
"2193",2024-12-31 07:00:00,7.62775,9.51025
"2194",2024-12-31 08:00:00,7.624,9.511975
"2195",2024-12-31 09:00:00,7.6525,9.507825
"2196",2024-12-31 10:00:00,7.7345,9.517025
"2197",2024-12-31 11:00:00,7.8865,9.5158
"2198",2024-12-31 12:00:00,8.00725,9.516175
"2199",2024-12-31 13:00:00,8.04725,9.5081
"2200",2024-12-31 14:00:00,8.07575,9.503425
"2201",2024-12-31 15:00:00,8.075,9.50185
