#	"Date Time, GMT-07:00"	"DO conc, mg/L (LGR S/N: 20697570, SEN S/N: 20697570)"	"Temp, °F (LGR S/N: 20697570, SEN S/N: 20697570)"	"Batt, V (LGR S/N: 20697570, SEN S/N: 20697570)"	Coupler Attached (LGR S/N: 20697570)	Host Connected (LGR S/N: 20697570)	New Sensor Cap (LGR S/N: 20697570)
1568	4/14/2020 7:00	7.91	47.98	3.56			
1569	4/14/2020 7:30	7.98	47.62	3.54			
1570	4/14/2020 8:00	8.04	47.8	3.56			
1571	4/14/2020 8:30	8.16	48.06	3.54			
1572	4/14/2020 9:00	8.37	48.02	3.56			
1573	4/14/2020 9:30	8.62	48.38	3.56			
1574	4/14/2020 10:00	8.85	48.85	3.56			
1575	4/14/2020 10:30	9.18	49.6	3.56			
1576	4/14/2020 11:00	9.38	50.65	3.56			
1577	4/14/2020 11:30	9.62	51.84	3.56			
1578	4/14/2020 12:00	9.96	53.28	3.56			
1579	4/14/2020 12:30	10.57	54.64	3.57			
1580	4/14/2020 13:00	10.35	56.08	3.57			
1581	4/14/2020 13:30	10.38	57.42	3.57			
1582	4/14/2020 14:00	10.12	58.78	3.58			
1583	4/14/2020 14:30	10.22	59.97	3.58			
1584	4/14/2020 15:00	10.33	60.98	3.58			
1585	4/14/2020 15:30	10.16	61.92	3.58			
1586	4/14/2020 16:00	10.13	62.38	3.58			
1587	4/14/2020 16:30	10.04	62.6	3.58			
1588	4/14/2020 17:00	9.85	62.56	3.58			
1589	4/14/2020 17:30	9.78	62.31	3.6			
1590	4/14/2020 18:00	9.68	61.95	3.58			
1591	4/14/2020 18:30	9.56	61.41	3.58			
1592	4/14/2020 19:00	9.36	60.76	3.58			
1593	4/14/2020 19:30	9.14	60.01	3.58			
1594	4/14/2020 20:00	8.89	59.22	3.58			
1595	4/14/2020 20:30	8.61	58.46	3.58			
1596	4/14/2020 21:00	8.36	57.74	3.58			
1597	4/14/2020 21:30	8.1	57.2	3.58			
1598	4/14/2020 22:00	7.91	56.66	3.58			
1599	4/14/2020 22:30	7.73	56.12	3.57			
1600	4/14/2020 23:00	7.56	55.65	3.57			
1601	4/14/2020 23:30	7.4	55.18	3.57			
1602	4/15/2020 0:00	7.36	54.68	3.57			
1603	4/15/2020 0:30	7.35	54.14	3.57			
1604	4/15/2020 1:00	7.45	53.56	3.57			
1605	4/15/2020 1:30	7.57	52.99	3.57			
1606	4/15/2020 2:00	7.69	52.45	3.57			
1607	4/15/2020 2:30	7.76	52.09	3.57			
1608	4/15/2020 3:00	7.87	51.8	3.56			
1609	4/15/2020 3:30	7.93	51.51	3.56			
1610	4/15/2020 4:00	7.99	51.3	3.56			
1611	4/15/2020 4:30	8.06	51.08	3.56			
1612	4/15/2020 5:00	8.11	50.83	3.56			
1613	4/15/2020 5:30	8.13	50.58	3.56			
1614	4/15/2020 6:00	8.17	50.32	3.56			
1615	4/15/2020 6:30	8.18	50.07	3.56			
1616	4/15/2020 7:00	8.2	49.86	3.56			
1617	4/15/2020 7:30	8.27	49.75	3.56			
1618	4/15/2020 8:00	8.39	49.75	3.56			
1619	4/15/2020 8:30	8.6	49.89	3.56			
1620	4/15/2020 9:00	8.81	50.07	3.56			
1621	4/15/2020 9:30	8.99	50.5	3.56			
1622	4/15/2020 10:00	9.29	51.04	3.56			
1623	4/15/2020 10:30	9.45	51.51	3.56			
1624	4/15/2020 11:00	9.59	52.09	3.56			
1625	4/15/2020 11:30	9.68	52.63	3.56			
1626	4/15/2020 12:00	9.8	53.24	3.57			
1627	4/15/2020 12:30	9.95	54	3.57			
1628	4/15/2020 13:00	10.04	54.61	3.57			
1629	4/15/2020 13:30	10.09	55.44	3.57			
1630	4/15/2020 14:00	10.12	56.08	3.57			
1631	4/15/2020 14:30	10.1	56.41	3.57			
1632	4/15/2020 15:00	10.08	56.7	3.57			
1633	4/15/2020 15:30	9.48	58.17	3.57			
1634	4/15/2020 15:47				Logged		
1635	4/15/2020 15:47					Logged	Logged
